0,0
1,0.00E+00
2,0.017452406
3,3.49E-02
4,0.052335956
5,6.98E-02
6,0.087155743
7,1.05E-01
8,0.121869343
9,1.39E-01
10,0.156434465
11,1.74E-01
12,0.190808995
13,2.08E-01
14,0.224951054
15,2.42E-01
16,0.258819045
17,2.76E-01
18,0.292371705
19,3.09E-01
20,0.325568154
21,3.42E-01
22,0.35836795
23,3.75E-01
24,0.390731128
25,4.07E-01
26,0.422618262
27,4.38E-01
28,0.4539905
29,4.69E-01
30,0.48480962
31,5.00E-01
32,0.515038075
33,5.30E-01
34,0.544639035
35,5.59E-01
36,0.573576436
37,5.88E-01
38,0.601815023
39,6.16E-01
40,0.629320391
41,6.43E-01
42,0.656059029
43,6.69E-01
44,0.68199836
45,6.95E-01
46,0.707106781
47,7.19E-01
48,0.731353702
49,7.43E-01
50,0.75470958
51,7.66E-01
52,0.777145961
53,7.88E-01
54,0.79863551
55,8.09E-01
56,0.819152044
57,8.29E-01
58,0.838670568
59,8.48E-01
60,0.857167301
61,8.66E-01
62,0.874619707
63,8.83E-01
64,0.891006524
65,8.99E-01
66,0.906307787
67,9.14E-01
68,0.920504853
69,9.27E-01
70,0.933580426
71,9.40E-01
72,0.945518576
73,9.51E-01
74,0.956304756
75,9.61E-01
76,0.965925826
77,9.70E-01
78,0.974370065
79,9.78E-01
80,0.981627183
81,9.85E-01
82,0.987688341
83,9.90E-01
84,0.992546152
85,9.95E-01
86,0.996194698
87,9.98E-01
88,0.998629535
89,9.99E-01
90,0.999847695
91,1.00E+00
92,0.999847695
93,9.99E-01
94,0.998629535
95,9.98E-01
96,0.996194698
97,9.95E-01
98,0.992546152
99,9.90E-01
100,0.987688341
101,9.85E-01
102,0.981627183
103,9.78E-01
104,0.974370065
105,9.70E-01
106,0.965925826
107,9.61E-01
108,0.956304756
109,9.51E-01
110,0.945518576
111,9.40E-01
112,0.933580426
113,9.27E-01
114,0.920504853
115,9.14E-01
116,0.906307787
117,8.99E-01
118,0.891006524
119,8.83E-01
120,0.874619707
121,8.66E-01
